team_id,sprint_id,commits_total,avg_commit_size,merge_conflicts,active_devs,code_review_ratio,reopened_issues,avg_pr_time,bus_factor,comment_density,churn_rate,workload_balance,refactor_commits,active_days,team_size,kpi_score
31,43,84,26.32,2,5,0.73,0,1.81,4,0.45,0.08,0.77,6,28,9,64.78
19,40,96,19.05,1,2,0.95,1,23.19,4,0.58,0.05,0.49,3,11,7,70.61
31,39,83,22.51,1,7,0.81,2,23.27,2,0.03,0.31,0.51,9,9,5,56.61
13,44,86,33.71,1,6,0.93,1,27.55,2,0.29,0.23,0.37,9,18,3,61.75
4,29,93,21.73,4,3,0.59,1,18.27,5,0.09,0.15,0.17,4,8,7,48.98
20,42,91,22.63,1,9,0.42,1,25.79,1,0.14,0.21,0.28,3,15,7,38.98
13,46,85,45.06,3,6,0.77,2,22.44,3,0.22,0.65,0.4,6,11,2,53.32
33,50,83,19.97,1,7,0.45,1,12.8,3,0.31,0.14,0.91,6,29,10,55.21
23,30,88,36.39,2,3,0.22,0,18.66,3,0.1,0.31,0.89,3,11,8,42.53
38,2,101,31.07,1,10,0.8,0,30.84,3,0.13,0.17,0.44,4,15,3,58.34
11,35,91,25.65,1,5,0.8,2,17.24,5,0.08,0.15,0.55,7,15,10,66.16
15,15,81,52.5,1,11,0.61,0,12.87,3,0.14,0.28,0.42,8,28,4,53.64
34,1,88,37.32,3,9,0.53,1,21.12,4,0.34,0.49,0.43,7,3,11,51.32
41,44,75,31.05,1,8,0.61,1,23.99,2,0.33,0.33,0.41,5,23,4,51.34
38,22,81,30.45,0,7,0.79,0,12.29,4,0.1,0.12,0.7,8,3,9,67.04
24,37,82,45.21,0,7,0.75,2,19.26,4,0.55,0.1,0.46,5,27,10,66.8
38,8,96,38.01,1,3,0.8,0,14.68,4,0.25,0.3,0.71,6,8,6,65.64
48,6,77,29.72,2,7,0.73,0,17.53,1,0.46,0.14,0.92,4,7,9,56.4
21,36,84,16.64,1,2,0.86,1,20.91,2,0.17,0.45,0.79,7,2,7,61.25
17,40,93,23.14,2,6,0.71,1,20.99,2,0.15,0.07,0.49,3,18,7,51.08
1,24,79,32.51,1,8,0.94,1,21.79,4,0.7,0.13,0.58,8,17,7,74.31
4,12,79,36.99,1,2,0.8,0,10.34,3,0.19,0.36,0.37,5,11,8,58.17
37,46,74,39.06,1,11,0.55,1,25.02,4,0.09,0.26,0.51,3,1,6,53.6
26,35,107,20.58,1,3,0.67,0,15.31,1,0.16,0.27,0.43,6,15,9,49.13
18,36,103,35.21,1,3,0.47,0,30.39,5,0.24,0.59,0.36,2,3,8,53.51
17,16,84,16.97,1,8,0.53,0,28.9,2,0.2,0.33,0.4,4,1,7,47.22
12,45,92,22.95,1,10,0.71,0,18.75,4,0.06,0.04,0.33,5,25,8,57.55
46,29,105,37.72,0,9,0.58,0,17.13,3,0.48,0.15,0.29,4,19,5,55.78
1,31,95,22.75,2,2,0.68,1,12.4,4,0.2,0.15,0.74,5,22,4,59.88
29,42,100,43.08,2,9,0.66,0,17.03,3,0.18,0.16,0.82,7,11,3,57.63
34,33,83,30.77,2,2,0.22,0,11.53,1,0.1,0.28,0.6,6,7,8,34.7
10,34,81,18.33,1,5,0.79,0,18.47,2,0.31,0.16,0.52,3,26,11,57.25
28,31,78,22.14,2,10,0.74,0,19.56,2,0.49,0.37,0.52,6,20,6,56.14
14,37,79,28.73,2,3,0.37,1,20.34,2,0.22,0.25,0.52,5,29,11,42.34
27,26,102,20.43,1,4,0.33,1,38.23,2,0.25,0.12,0.76,7,2,11,46.96
42,18,85,38.7,2,11,0.72,0,18.25,2,0.12,0.22,0.79,4,27,5,54.24
43,11,87,33.82,2,6,0.69,0,30.42,3,0.42,0.07,0.76,4,15,5,59.34
37,34,87,33.7,0,11,0.25,1,35.24,2,0.02,0.29,0.15,7,23,7,37.59
43,24,80,46.34,2,11,0.88,0,22.13,3,0.09,0.18,0.51,2,13,6,58.22
43,39,82,35.61,1,2,0.81,0,11.09,2,0.15,0.31,0.63,6,28,6,58.11
16,4,99,33.61,4,5,0.78,3,17.59,1,0.61,0.64,0.15,7,27,2,47.21
38,26,103,24.32,0,4,0.43,0,21.8,3,0.48,0.12,0.55,2,28,9,53.08
43,27,82,34.45,2,11,0.48,0,26.48,2,0.25,0.31,0.65,7,22,6,47.72
29,40,90,27.64,1,2,0.82,1,29.6,3,0.41,0.39,0.32,6,2,10,60.68
32,38,91,34.3,0,4,0.37,0,20.87,1,0.25,0.25,0.4,7,18,5,43.12
32,24,93,30.86,2,2,0.88,0,30.67,2,0.24,0.32,0.81,2,12,5,59.58
